,Number,State,Angle,Weight,Filtered_Weight,Current,Filtered_Current,Inter_Torque,Gravity_Torque,Angle_int,Motion,Inter_Force,Motor_Torque,Human_Torque,New_Range_0,New_Range_1,Filtered_Score
0,10,Extension,63,233.6875,226.21054747870284,432.4175,166.67468863068322,7012.5269718397885,2.332203296803567,63,50.0,2290.1375000000003,-0.042285717978517,-1.6022235937888418,0.0293507350849053,-2.680062594,0.6021873116807932
1,10,Extension,64,412.28,400.88678388257176,462.68,193.092398918758,12427.490300359725,2.3525870810382337,64,50.427,4040.344,-0.0914864133666262,-1.0423801746207249,0.0524873530825399,-1.888481283,0.5640830600503868
2,10,Extension,66,157.935,109.1181773469946,-60.525000000000006,132.73375783383915,3382.663497756832,2.3911987962543493,66,51.289,1547.763,0.0209263234556052,-2.080399145585308,0.0544471604684623,-2.889050327,0.725275396069671
3,10,Extension,67,340.4666666666667,287.8229849607828,50.21333333333333,169.07462561092356,8922.512533784267,2.4094149657333026,67,51.72,3336.5733333333337,-0.0467553925652947,-1.487659986637533,0.4441647478942017,-2.331817139,0.6959068226101004
4,10,Extension,70,178.384,152.05840356340448,213.048,96.03012206227004,4713.810510465539,2.459638811483677,70,53.013,1748.1632,0.0892836634196315,-2.086655570595469,0.1775856081514595,-2.897380072,0.736346813027
5,10,Extension,73,13.558000000000003,99.40949944156512,-133.424,33.654481359459034,3081.6944826885187,2.503120958219173,73,54.306,132.86840000000004,0.2054528871862537,-2.4063628495726137,0.1091411800378903,-3.359130379,0.7252903894031623
6,10,Extension,77,41.044,88.16720685584559,126.968,-6.218693649823689,2733.183412531213,2.550406776727951,77,56.03,402.2312,0.2797132192285072,-2.562086261420201,0.4221200435115453,-3.416725099,0.7773708483013575
7,10,Extension,80,162.51999999999998,114.46278814988186,-216.276,-20.540605474532697,3548.3464326463377,2.577727352092007,80,57.323,1592.696,0.3063865385048169,-2.536139970731048,-0.0417295066373016,-3.52369997,0.7163789843538132
8,10,Extension,83,174.69400000000002,148.70718278233363,212.51,-26.23793000077926,4609.922666252342,2.5979825559596104,83,58.616,1712.0012000000004,0.3169973115614658,-2.4629008806174317,0.0446736348122527,-3.457455921,0.7160142066326555
9,10,Extension,86,125.94,144.43393158555824,-314.73,-81.832000932688,4477.451879152305,2.611116870224881,86,59.909,1234.212,0.4205364494912397,-2.592565279420957,-0.3887125719828144,-3.804286498,0.6452364244412649
10,10,Extension,87,172.4,174.98207279323393,-172.83249999999998,-31.001092344127027,5424.444256590252,2.613905768379821,87,60.34,1689.5200000000002,0.3258682885304635,-2.407817787451169,0.0056060795367046,-3.126827387,0.7704629301053325
11,10,Extension,90,175.238,171.89143862988297,145.798,-59.724693475574256,5328.634597526371,2.6174929515,90,61.633,1717.3324,0.3793635057278385,-2.4742959058188903,-0.1116818655931423,-3.327005061,0.7347983069324978
12,10,Extension,93,168.48399999999998,163.8271703199201,-331.408,-53.1967799840243,5078.642279917523,2.613905768379821,93,62.926,1651.1432,0.3672058327230489,-2.483066921620724,0.0894387223145002,-3.277457941,0.7640583900198329
13,10,Extension,96,141.436,152.78405124677684,142.57,-2.070263688256645,4736.305588650082,2.6031540512388758,96,64.219,1386.0728,0.2719871280324015,-2.410668261350577,-0.1536332137170158,-3.367749812,0.7022256282921702
14,10,Extension,100,137.116,145.63012722523175,5.917999999999995,79.3282904994016,4514.5339439821855,2.577727352092007,100,65.943,1343.7368,0.120389376904541,-2.255392180344464,-0.0032320961273363,-2.988666772,0.7543826372817235
15,10,Extension,103,145.714,143.94884994839967,231.34,159.08945079759243,4462.41434840039,2.550406776727951,103,67.236,1427.9972,-0.0281588700419369,-2.0846345444191017,-0.4827429440679265,-3.161681216,0.5979576375964337
16,10,Extension,106,152.404,144.1660715280886,168.394,212.3747475355715,4469.148217370746,2.5160957136654853,106,68.529,1493.5592,-0.127398116171976,-1.950423868256812,0.1483512455526534,-3.110209551,0.6440803915734313
17,10,Extension,109,113.0225,112.97947450103572,400.1375000000001,280.0946483327705,3502.363709532108,2.474888207143531,109,69.822,1107.6205,-0.2535205610963571,-1.8779030909550705,-0.0513173958763085,-3.468636729,0.534508343242574
18,10,Extension,110,266.51,261.3520873390526,94.15,24.96824013628902,8101.914707510631,2.459638811483677,110,70.253,2611.798,0.2216302584962019,-1.88674264120385,-0.1113037446836804,-2.257597098,0.8272116641356929
19,10,Extension,113,136.022,139.09835777340268,161.938,221.41606246033265,4312.049090975483,2.4094149657333026,113,71.546,1333.0156,-0.1442367814715173,-1.842310616699803,-0.0038747098467501,-2.900151686,0.6347583197290783
20,10,Extension,116,133.538,135.026216583333,152.254,218.5952089316541,4185.812714083322,2.352587081038234,116,72.839,1308.6724000000002,-0.1389831863004916,-1.8031158869878092,-0.2789186737274683,-2.895875448,0.5824311766418233
21,10,Extension,119,130.8,131.13910253008802,259.316,236.0720124065473,4065.312178432729,2.2893109186803624,119,74.132,1281.84,-0.1715322177929833,-1.7191077590672208,-0.79966306,-2.910013226,0.43568347750077646
22,10,Extension,123,128.3,126.78954383915864,234.03000000000003,258.4722061712748,3930.475859013918,2.195214300227649,123,75.856,1257.34,-0.2132506369154189,-1.5965156475786446,-0.725041052,-2.625621601,0.45853073474690415
23,10,Extension,126,121.84,121.04515511510162,376.062,259.21289785969947,3752.399808568151,2.11759628042014,126,77.149,1194.0320000000002,-0.2146301109781327,-1.5349814489317168,-0.714875582,-2.694165187,0.41434354268319257
24,10,Extension,129,113.556,113.60373003314812,165.704,230.7411232434661,3521.715631027592,2.034174076400312,129,78.442,1112.8488,-0.161603898835722,-1.5272078472389958,-1.256059082,-2.670614335,0.19168481730490305
25,10,Extension,132,44.13,45.51961021838744,164.09,142.4713431097778,1411.107916770011,1.9451763426307769,132,79.735,432.4740000000001,0.0027909149833023,-1.80958484133296,-0.324133928,-3.396691773,0.48345742806770825
26,10,Extension,133,120.36,119.71046014437158,205.785,202.7051722402187,3711.024264475519,1.9143131590416125,133,80.166,1179.528,-0.1093893703930583,-1.440996622984665,-0.790354417,-2.299545426,0.43111985302363076
27,10,Extension,136,95.82,95.63245836712122,150.102,161.20219299961204,2964.6062093807577,1.8182633883769008,136,81.459,939.036,-0.0320936692498036,-1.4954411605947566,-0.219492637,-2.584135944,0.5395945002857705
28,10,Extension,139,87.2,86.8766652646065,134.5,153.4279999289294,2693.176623202801,1.7172298841505866,139,82.752,854.5600000000001,-0.0176149085628235,-1.4355045669071125,-0.34537992,-2.536239396,0.4975785342916774
29,10,Extension,142,42.495000000000005,38.73680878976948,190.99,164.71782718507473,1200.8410724828536,1.6114895721750016,142,84.045,416.4510000000001,-0.0386412331669177,-1.4550860564746837,-0.962966442,-3.173871611,0.22258739152402046
